gun_name,action_group,index,#barrel,#generics,#grips,#sights,#stocks,2h,canOverride,impact_damage,loudness,mode,repeatCount,repeatDelay,spread,underliquid,underwater,vertical_recoil,Animation:anim,Animation:duration,PlaySound:anim,PlaySound:duration,PlaySound:sfxID,PlaySound:sfxLength,PlaySound:sfxMaxPitch,PlaySound:sfxMaxVolume,PlaySound:sfxMinPitch,PlaySound:sfxMinVolume,PlaySound:sfxRange,Scope:scope,Shoot:duration,SummonNpc:duration,
,,,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Base,Unmodded,Unmodded,Unmodded,Unmodded,Base,Unmodded,Unmodded,Base,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,Unmodded,
fc_49,,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
fc_49,primary_fire,,,,,,,True,True,,150,SemiAuto,0,0.05,,False,False,,shoot,0.25,,,flansmod:gunshot_clang,0,1.25,1,0.8333333,1,100,,0.05,,
fc_49,ads,,,,,,,True,True,,150,Toggle,0,0.05,,False,False,,,,,,,,,,,,,,,,
fc_49,look,,,,,,,False,False,,150,SemiAuto,0,0.05,,False,False,,look_at,2.5,,,,,,,,,,,,,
fc_49,reload_primary_start,,,,,,,False,False,,150,SemiAuto,0,0.05,,False,False,,reload_start,0.625,,,,,,,,,,,,,
fc_49,reload_primary_eject,,,,,,,False,False,,150,SemiAuto,0,0.05,,False,False,,reload_eject,0.625,,0.375,flansmod:magazine_unload_smooth,1,1,1,1,1,100,,,,
fc_49,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0.05,,False,False,,reload_load_one,0.625,,0.375,flansmod:magazine_load_smooth,1,1,1,1,1,100,,,,
fc_49,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0.05,,False,False,,reload_end,0.625,,,,,,,,,,,,,
fc_56,,,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
fc_56,primary_fire,,,,,,,True,True,,150,SemiAuto,0,0.05,,False,False,,shoot,0.25,,,flansmod:gunshot_clang,0,1.25,1,0.8333333,1,100,,0.05,,
fc_56,ads,,,,,,,True,True,,150,Toggle,0,0.05,,False,False,,,,,,,,,,,,,,,,
fc_56,look,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,look_at,2.5,,,,,,,,,,,,,
fc_56,reload_primary_start,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_start,0.625,,,,,,,,,,,,,
fc_56,reload_primary_eject,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_eject,0.625,,0.375,flansmod:magazine_unload_latch,1,1,1,1,1,100,,,,
fc_56,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_load_one,0.625,,0.375,flansmod:magazine_load_latch,1,1,1,1,1,100,,,,
fc_56,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_end,0.625,,,,,,,,,,,,,
fc_700,,,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
fc_700,primary_fire,,,,,,,True,True,,150,SemiAuto,0,1,,False,False,,shoot,1,,,flansmod:gunshot_clang,0,1.25,1,0.8333333,1,100,,1,,
fc_700,ads,,,,,,,True,True,,150,Toggle,0,0.05,,False,False,,,,,,,,,,,,,flansvendersgame:phantek_4x_scope,,,
fc_700,look,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,look_at,2.5,,,,,,,,,,,,,
fc_700,reload_primary_start,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_start,1.116,,,flansmod:bolt_open_clicky,1,1,1,1,1,100,,,,
fc_700,reload_primary_eject,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_eject,1.116,reload_eject,1.116,flansmod:magazine_unload_latch,1,0.75,1,0.75,1,100,,,,
fc_700,reload_primary_load_one,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_load_one,0.558,reload_load_one,0.558,flansmod:magazine_load_latch,1,0.75,1,0.75,1,100,,,,
fc_700,reload_primary_end,,,,,,,False,False,,150,SemiAuto,0,0,,False,False,,reload_end,0.6520001,reload_end,0.6520001,flansmod:bolt_close_clicky,0,1,1,1,1,100,,,,
fc_870,,,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
