gun_name,action_group,#barrel,#generics,#grips,#sights,#stocks,2h,canOverride,loudness,mode,repeatCount,repeatDelay,impact_damage,vertical_recoil,spread,Shoot:duration,Animation:duration,Animation:anim,PlaySound:duration,PlaySound:sfxID,PlaySound:sfxLength,PlaySound:sfxMaxPitch,PlaySound:sfxMaxVolume,PlaySound:sfxMinPitch,PlaySound:sfxMinVolume,Scope:scope,SummonNpc:duration,SummonNpc:entity_id
,,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,Base+,
fc_49,,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,
fc_49,primary_fire,,,,,,TRUE,TRUE,150,SemiAuto,,0.05,15,5,1,0.05,0.25,shoot,,flansmod:gunshot_clang,,1.25,,0.8333333,,,,
fc_49,ads,,,,,,TRUE,TRUE,150,Toggle,,0.05,,,,,,,,,,,,,,,,
fc_49,look,,,,,,FALSE,FALSE,150,SemiAuto,,,,,,,2.5,look_at,,,,,,,,,,
fc_49,reload_primary_start,,,,,,FALSE,FALSE,150,SemiAuto,,,,,,,0.625,reload_start,,,,,,,,,,
fc_49,reload_primary_eject,,,,,,FALSE,FALSE,150,SemiAuto,,,,,,,0.625,reload_eject,0.375,flansmod:magazine_unload_smooth,1,,,,,,,
fc_49,reload_primary_load_one,,,,,,FALSE,FALSE,150,SemiAuto,,,,,,,0.625,reload_load_one,0.375,flansmod:magazine_load_smooth,1,,,,,,,
fc_49,reload_primary_end,,,,,,FALSE,FALSE,150,SemiAuto,,,,,,,0.625,reload_end,,,,,,,,,,
fc_56,,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,
fc_56,primary_fire,,,,,,TRUE,TRUE,150,SemiAuto,,0.05,16,5,2,0.05,0.25,shoot,,flansmod:gunshot_clang,,1.25,,0.8333333,,,,
fc_56,ads,,,,,,TRUE,TRUE,150,Toggle,,0.05,,,,,,,,,,,,,,,,
fc_56,look,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,2.5,look_at,,,,,,,,,,
fc_56,reload_primary_start,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_start,,,,,,,,,,
fc_56,reload_primary_eject,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_eject,0.375,flansmod:magazine_unload_latch,1,,,,,,,
fc_56,reload_primary_load_one,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_load_one,0.375,flansmod:magazine_load_latch,1,,,,,,,
fc_56,reload_primary_end,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.625,reload_end,,,,,,,,,,
fc_700,,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
fc_700,primary_fire,,,,,,TRUE,TRUE,150,SemiAuto,,1,30,20,0,1,1,shoot,,flansmod:gunshot_clang,,1.25,,0.8333333,,,,
fc_700,ads,,,,,,TRUE,TRUE,150,Toggle,,0.05,,,,,,,,,,,,,,flansvendersgame:phantek_4x_scope,,
fc_700,look,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,2.5,look_at,,,,,,,,,,
fc_700,reload_primary_start,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,1.116,reload_start,,flansmod:bolt_open_clicky,1,,,,,,,
fc_700,reload_primary_eject,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,1.116,reload_eject,1.116,flansmod:magazine_unload_latch,1,0.75,,0.75,,,,
fc_700,reload_primary_load_one,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.558,reload_load_one,0.558,flansmod:magazine_load_latch,1,0.75,,0.75,,,,
fc_700,reload_primary_end,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.6520001,reload_end,0.6520001,flansmod:bolt_close_clicky,,,,,,,,
fc_870,,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,
fc_870,primary_fire,,,,,,TRUE,TRUE,150,SemiAuto,,0.75,7,10,9,0.75,0.75,shoot,,flansmod:gunshot_kapow,,1.25,,,,,,
fc_870,ads,,,,,,TRUE,TRUE,150,Toggle,,0.05,,,,,,,,,,,,,,,,
fc_870,look,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,2.5,look_at,,,,,,,,,,
fc_870,reload_primary_start,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,1.0017,reload_start,,flansmod:break_action_open_clack,1,,,,,,,
fc_870,reload_primary_load_one,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.6372,reload_load_one,0.6372,flansmod:shell_insert_shloop_double,,,,,,,,
fc_870,reload_primary_end,,,,,,FALSE,FALSE,150,SemiAuto,,0,,,,,0.8379001,reload_end,0.8379001,flansmod:break_action_close_clack,,,,,,,,
fc_blowpipe,,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,
fc_blowpipe,primary_fire,,,,,,TRUE,TRUE,150,SemiAuto,,0.05,,,,0.05,0.25,shoot,,flansmod:gunshot_clang,,1.25,,0.8333333,,,,
